490747331	142970331
490883929	142970331
490908200	142970331
491845568	142970331
492232034	142970331
492307375	142970331
492695126	142970331
492741507	142970331
493780413	142970331
494030277	142970331
494095070	142970331
496894043	142970331
497560119	142970331
498388271	142970331
498395670	142970331
499144018	142970331
499510281	142970331
499612302	142970331
500506036	142970331
500829634	142970331
501286464	142970331
501881943	142970331
501894699	142970331
502134309	142970331
503091290	142970331
503559598	142970331
505192044	142970331
505600021	142970331
505790305	142970331
506629199	142970331
506964020	142970331
508038144	142970331
508768865	142970331
509038967	142970331
509402695	142970331
509865064	142970331
510103663	142970331
510224534	142970331
510321933	142970331
510322335	142970331
511037994	142970331
511635335	142970331
512036336	142970331
512220414	142970331
513125174	142970331
513257078	142970331
514398101	142970331
514417788	142970331
515063188	142970331
516087629	142970331
516733902	142970331
518648702	142970331
518846328	142970331
519564659	142970331
521857521	142970331
522374037	142970331
524360886	142970331
524980055	142970331
525250863	142970331
525519891	142970331
526761157	142970331
527748747	142970331
528377613	142970331
528414191	142970331
531554882	142970331
531600834	142970331
532063810	142970331
532372627	142970331
532700652	142970331
532783259	142970331
533370126	142970331
533760493	142970331
535304474	142970331
539703420	142970331
539898634	142970331
540953207	142970331
545315074	142970331
545693380	142970331
548127214	142970331
549650130	142970331
551817102	142970331
551933563	142970331
553386768	142970331
554842436	142970331
555345836	142970331
557129024	142970331
558514523	142970331
559017263	142970331
560444649	142970331
561970418	142970331
562936860	142970331
564363627	142970331
565729904	142970331
566683334	142970331
566955946	142970331
570092766	142970331
95779	142989213
143646	142989213
180613	142989213
286478	142989213
346862	142989213
456614	142989213
628197	142989213
783984	142989213
802895	142989213
841084	142989213
846291	142989213
870739	142989213
876964	142989213
900368	142989213
1120825	142989213
1165323	142989213
1191306	142989213
1192022	142989213
1216039	142989213
1217112	142989213
1247359	142989213
1328912	142989213
1356198	142989213
1358645	142989213
1525256	142989213
1548869	142989213
1598092	142989213
1674048	142989213
1812291	142989213
1838317	142989213
1853070	142989213
1999644	142989213
2014662	142989213
2020549	142989213
2066775	142989213
2103182	142989213
2137528	142989213
2149818	142989213
2154846	142989213
2181387	142989213
2246707	142989213
2307899	142989213
2347983	142989213
2398945	142989213
2467916	142989213
2494013	142989213
2499152	142989213
2550720	142989213
2564293	142989213
2591584	142989213
2656884	142989213
2686677	142989213
2710012	142989213
2763196	142989213
2763677	142989213
2764576	142989213
2790955	142989213
2816275	142989213
2905392	142989213
2925145	142989213
3025328	142989213
3104667	142989213
3128036	142989213
3141257	142989213
3167233	142989213
3175213	142989213
3192276	142989213
3213780	142989213
3247668	142989213
3267748	142989213
3275321	142989213
3366273	142989213
3381588	142989213
3416896	142989213
3452940	142989213
3459774	142989213
3467655	142989213
3481998	142989213
3691673	142989213
3705457	142989213
3778458	142989213
3860191	142989213
3872736	142989213
3930708	142989213
3990607	142989213
4236251	142989213
4259507	142989213
4262462	142989213
4276867	142989213
4293091	142989213
4314685	142989213
4325601	142989213
4376057	142989213
4506846	142989213
4539096	142989213
4552233	142989213
4563794	142989213
4581228	142989213
4687289	142989213
4767643	142989213
4780267	142989213
4928247	142989213
4942648	142989213
5168446	142989213
5369178	142989213
5445094	142989213
5445999	142989213
5595242	142989213
5648686	142989213
5653150	142989213
5668935	142989213
5707163	142989213
5717845	142989213
5756855	142989213
5791046	142989213
5834882	142989213
5959792	142989213
6018217	142989213
6047141	142989213
6049303	142989213
6109337	142989213
6127517	142989213
6127979	142989213
6172304	142989213
6243761	142989213
6260067	142989213
6269136	142989213
6287046	142989213
6369510	142989213
6444023	142989213
6457913	142989213
6491777	142989213
6537315	142989213
6575972	142989213
6591169	142989213
6598088	142989213
6635256	142989213
6684751	142989213
6716957	142989213
6759605	142989213
6771841	142989213
7099638	142989213
7194141	142989213
7278966	142989213
7406902	142989213
7423166	142989213
7528948	142989213
7564728	142989213
7588476	142989213
7649716	142989213
7675935	142989213
7811179	142989213
7932603	142989213
7941272	142989213
7949206	142989213
8002434	142989213
8312705	142989213
8354908	142989213
8382344	142989213
8391221	142989213
8414356	142989213
8570975	142989213
8698630	142989213
8702616	142989213
8758530	142989213
8768642	142989213
8812837	142989213
8821279	142989213
8844760	142989213
8849396	142989213
8882001	142989213
8904864	142989213
8908389	142989213
8998638	142989213
9131249	142989213
9161451	142989213
9179605	142989213
9322715	142989213
9404553	142989213
9494175	142989213
9496983	142989213
9563462	142989213
9702119	142989213
10062166	142989213
10160645	142989213
10216602	142989213
10324647	142989213
10484713	142989213
10569127	142989213
10749486	142989213
10749733	142989213
10843065	142989213
10894395	142989213
10926157	142989213
11077359	142989213
11209490	142989213
11229531	142989213
11261057	142989213
11268874	142989213
11371257	142989213
11380749	142989213
11534256	142989213
11677629	142989213
11705659	142989213
11749252	142989213
11814526	142989213
11834637	142989213
11871440	142989213
11882110	142989213
11888251	142989213
11938387	142989213
12002169	142989213
12029127	142989213
12165287	142989213
12219562	142989213
12279294	142989213
12286258	142989213
12560427	142989213
12626863	142989213
12657356	142989213
12681455	142989213
12711466	142989213
12786626	142989213
12811608	142989213
12828472	142989213
12839235	142989213
12889570	142989213
12981749	142989213
12994353	142989213
13013837	142989213
13207371	142989213
13267441	142989213
13374940	142989213
13386888	142989213
13393904	142989213
13429435	142989213
13605265	142989213
13755895	142989213
13786584	142989213
13820740	142989213
13904317	142989213
13911589	142989213
14166413	142989213
14176283	142989213
14183307	142989213
14213856	142989213
14345241	142989213
14493492	142989213
14504172	142989213
14580646	142989213
14596089	142989213
14597017	142989213
14611823	142989213
14666772	142989213
14671067	142989213
14802751	142989213
14933725	142989213
15026592	142989213
15037268	142989213
15042252	142989213
15208353	142989213
15297326	142989213
15312056	142989213
15347617	142989213
15386897	142989213
15420421	142989213
15527806	142989213
15659203	142989213
15689190	142989213
15706781	142989213
15731265	142989213
15757516	142989213
15848659	142989213
16039765	142989213
16070154	142989213
16143541	142989213
16191713	142989213
16297844	142989213
16489671	142989213
16489936	142989213
16509733	142989213
16541225	142989213
16547070	142989213
16585883	142989213
16607814	142989213
16609592	142989213
16621161	142989213
16775080	142989213
16779762	142989213
16840127	142989213
16921437	142989213
17054090	142989213
17108359	142989213
17248486	142989213
17277417	142989213
17383313	142989213
17388059	142989213
17500492	142989213
17561252	142989213
17644137	142989213
17646484	142989213
17649836	142989213
17765851	142989213
17860571	142989213
17975397	142989213
18008656	142989213
18112918	142989213
18231882	142989213
18277386	142989213
18342669	142989213
18484719	142989213
18560227	142989213
18576576	142989213
18718710	142989213
19095950	142989213
19098871	142989213
19103340	142989213
19170665	142989213
19192382	142989213
19199852	142989213
19248427	142989213
19268393	142989213
19393085	142989213
19408566	142989213
19485710	142989213
19723146	142989213
20055679	142989213
20106742	142989213
20263394	142989213
20277482	142989213
20306664	142989213
20323641	142989213
20333592	142989213
20341626	142989213
20387003	142989213
20392947	142989213
20675637	142989213
20701280	142989213
20724421	142989213
20742237	142989213
20742608	142989213
20777065	142989213
20832123	142989213
20908493	142989213
20943011	142989213
21003077	142989213
21032022	142989213
21132389	142989213
21275399	142989213
21283343	142989213
21291700	142989213
21334487	142989213
21341017	142989213
21401614	142989213
21420551	142989213
21492413	142989213
21492522	142989213
21701230	142989213
21704516	142989213
21844771	142989213
22052363	142989213
22070783	142989213
22110891	142989213
22129227	142989213
22223969	142989213
22244368	142989213
22264748	142989213
22266308	142989213
22286468	142989213
22379464	142989213
22381646	142989213
22420378	142989213
22426402	142989213
22438590	142989213
22526977	142989213
22805872	142989213
22900500	142989213
22930627	142989213
23019892	142989213
23122233	142989213
23220447	142989213
23261000	142989213
23272695	142989213
23431639	142989213
23480160	142989213
23556537	142989213
23870236	142989213
23920500	142989213
24005140	142989213
24067591	142989213
24068011	142989213
24135118	142989213
24367374	142989213
24376377	142989213
24386548	142989213
24398962	142989213
24635735	142989213
24822984	142989213
25195517	142989213
25297483	142989213
25317378	142989213
25586950	142989213
25623006	142989213
25661171	142989213
25688243	142989213
25715915	142989213
25899937	142989213
25948680	142989213
25954079	142989213
26108515	142989213
26212195	142989213
26234577	142989213
26257634	142989213
26272554	142989213
26363501	142989213
26514191	142989213
26630812	142989213
26698864	142989213
26736542	142989213
26813720	142989213
27015679	142989213
27025184	142989213
27101685	142989213
27166790	142989213
27184806	142989213
27224005	142989213
27351639	142989213
27418298	142989213
27497084	142989213
27564388	142989213
27574616	142989213
27610128	142989213
27740681	142989213
28336700	142989213
28356887	142989213
28424707	142989213
28478225	142989213
28569119	142989213
28625080	142989213
28774589	142989213
28832466	142989213
29017597	142989213
29023583	142989213
29137141	142989213
29176604	142989213
29181752	142989213
29458414	142989213
29700420	142989213
29808674	142989213
29817435	142989213
29881837	142989213
30025144	142989213
30076456	142989213
30197281	142989213
30381010	142989213
30650194	142989213
30680520	142989213
30783568	142989213
31029562	142989213
31224071	142989213
31255512	142989213
31296255	142989213
31452602	142989213
31615824	142989213
31621594	142989213
31664502	142989213
32034397	142989213
32041776	142989213
32084986	142989213
32167996	142989213
32169532	142989213
32174935	142989213
32278036	142989213
32282399	142989213
32541359	142989213
32673732	142989213
32689263	142989213
32718436	142989213
32738993	142989213
32766119	142989213
32862990	142989213
33110340	142989213
33116211	142989213
33201748	142989213
33457384	142989213
33635713	142989213
33776188	142989213
33961860	142989213
33975624	142989213
33979566	142989213
34031963	142989213
34187602	142989213
34236860	142989213
34453247	142989213
34510856	142989213
34722207	142989213
34809581	142989213
34830567	142989213
34867043	142989213
35046806	142989213
35139973	142989213
35280044	142989213
35355315	142989213
35422018	142989213
35631504	142989213
35632262	142989213
35721235	142989213
35815807	142989213
35820986	142989213
36003574	142989213
36075479	142989213
36114097	142989213
36116147	142989213
36254209	142989213
36347360	142989213
36519343	142989213
36581239	142989213
36615457	142989213
36631417	142989213
37147038	142989213
37214667	142989213
37226426	142989213
37264717	142989213
37269369	142989213
37297387	142989213
37323273	142989213
37427085	142989213
37459474	142989213
37523692	142989213
37613071	142989213
37638729	142989213
37644597	142989213
37664466	142989213
37709667	142989213
37839822	142989213
37899291	142989213
38012778	142989213
38144862	142989213
38157701	142989213
38178584	142989213
38319519	142989213
38450795	142989213
38475271	142989213
38762388	142989213
38792844	142989213
39096471	142989213
39280831	142989213
39387911	142989213
39483847	142989213
39558927	142989213
39789980	142989213
39824415	142989213
39831830	142989213
40025304	142989213
40031952	142989213
40037849	142989213
40101750	142989213
40251836	142989213
40255495	142989213
40295531	142989213
40497952	142989213
40546643	142989213
40616534	142989213
40735817	142989213
41107767	142989213
41219796	142989213
41523776	142989213
41607219	142989213
41626938	142989213
41633321	142989213
41718371	142989213
41788607	142989213
41853068	142989213
41860740	142989213
41950741	142989213
42173789	142989213
42211177	142989213
42223265	142989213
42289964	142989213
42329457	142989213
42522980	142989213
42849043	142989213
42860641	142989213
42961007	142989213
43063780	142989213
43127896	142989213
43153614	142989213
43230241	142989213
43263215	142989213
43533305	142989213
43546899	142989213
43559969	142989213
43613616	142989213
43868131	142989213
44193868	142989213
44253762	142989213
44270831	142989213
44353425	142989213
44532797	142989213
44597778	142989213
44623357	142989213
44639671	142989213
44728408	142989213
44806712	142989213
44814424	142989213
44973496	142989213
45103078	142989213
45216720	142989213
45362967	142989213
45418424	142989213
45514583	142989213
45573883	142989213
45601862	142989213
45613142	142989213
45683107	142989213
45873375	142989213
46023883	142989213
46310092	142989213
46565783	142989213
46582429	142989213
46611097	142989213
46613654	142989213
46756119	142989213
46757603	142989213
46900872	142989213
47081076	142989213
47128206	142989213
47421616	142989213
47530948	142989213
47640076	142989213
47698977	142989213
47771510	142989213
48252122	142989213
48259254	142989213
48396958	142989213
48516258	142989213
48669252	142989213
48845016	142989213
49049326	142989213
49344865	142989213
49382204	142989213
49609011	142989213
49614032	142989213
49625933	142989213
49667362	142989213
49746004	142989213
49905482	142989213
50042449	142989213
50061724	142989213
50159317	142989213
50182785	142989213
50246734	142989213
50253830	142989213
50590666	142989213
50618691	142989213
50627707	142989213
50644134	142989213
50706090	142989213
50742047	142989213
50956163	142989213
51078096	142989213
51157491	142989213
51174864	142989213
51255025	142989213
51276544	142989213
51283603	142989213
51508376	142989213
51555822	142989213
51562716	142989213
51677695	142989213
51893829	142989213
51974780	142989213
52079998	142989213
52299262	142989213
52875117	142989213
53147047	142989213
53209742	142989213
53341397	142989213
53369822	142989213
53396260	142989213
53410625	142989213
53764646	142989213
53785819	142989213
53926920	142989213
54091254	142989213
54179810	142989213
54298423	142989213
54602812	142989213
54849445	142989213
54881809	142989213
55060502	142989213
55113986	142989213
55263354	142989213
55270723	142989213
55319050	142989213
56003889	142989213
56072854	142989213
56242446	142989213
56247820	142989213
56402585	142989213
56408353	142989213
56414389	142989213
56774280	142989213
57036133	142989213
57189823	142989213
57290576	142989213
57548803	142989213
57621207	142989213
57770226	142989213
57899418	142989213
58070233	142989213
58112195	142989213
58272792	142989213
58287885	142989213
58352145	142989213
58366862	142989213
58406385	142989213
58466909	142989213
58663041	142989213
58916369	142989213
59114669	142989213
59199250	142989213
59386672	142989213
59599208	142989213
59714033	142989213
59803076	142989213
59829684	142989213
59833501	142989213
59914589	142989213
59929080	142989213
60194398	142989213
60249490	142989213
60255901	142989213
60439033	142989213
60679517	142989213
60714724	142989213
60779325	142989213
60947216	142989213
61096096	142989213
61422643	142989213
61425889	142989213
61509375	142989213
61555392	142989213
61869609	142989213
61928585	142989213
62029576	142989213
62168015	142989213
62182312	142989213
62221478	142989213
62298337	142989213
62421930	142989213
62443405	142989213
62508041	142989213
62974226	142989213
63066275	142989213
63149705	142989213
63153293	142989213
63213122	142989213
63495407	142989213
63532501	142989213
63579563	142989213
63942073	142989213
63982740	142989213
64346516	142989213
64605482	142989213
64684306	142989213
64829949	142989213
65179614	142989213
65286242	142989213
65426459	142989213
65535290	142989213
65736858	142989213
65853170	142989213
66231022	142989213
66266202	142989213
66590243	142989213
66741652	142989213
66828459	142989213
67387958	142989213
67390807	142989213
67474994	142989213
67572423	142989213
67611910	142989213
67881104	142989213
68058429	142989213
68134317	142989213
68590766	142989213
68610004	142989213
68779553	142989213
68951817	142989213
68965016	142989213
69054437	142989213
69274259	142989213
69540051	142989213
69614458	142989213
69842892	142989213
70195011	142989213
70217824	142989213
70220271	142989213
70409424	142989213
70454483	142989213
70494318	142989213
70964223	142989213
71186939	142989213
71371308	142989213
71416435	142989213
71419824	142989213
71586949	142989213
71908082	142989213
71938301	142989213
72096699	142989213
72115988	142989213
72402452	142989213
72753802	142989213
72838644	142989213
72988514	142989213
73082715	142989213
73154214	142989213
73275742	142989213
73401512	142989213
73470956	142989213
73715982	142989213
73783768	142989213
74043782	142989213
74208395	142989213
74585734	142989213
74786150	142989213
74994231	142989213
75592135	142989213
75788363	142989213
75868666	142989213
76472821	142989213
76479202	142989213
76631487	142989213
76680552	142989213
77295284	142989213
77415490	142989213
77588692	142989213
77620276	142989213
77846825	142989213
78180346	142989213
78190652	142989213
78380405	142989213
78445114	142989213
78531933	142989213
78691819	142989213
78692643	142989213
78791516	142989213
78885806	142989213
78980579	142989213
79073344	142989213
79351781	142989213
79410354	142989213
79480952	142989213
79685906	142989213
79696868	142989213
79768387	142989213
79839275	142989213
79946289	142989213
80396438	142989213
80740502	142989213
81215545	142989213
81364010	142989213
81395762	142989213
81473203	142989213
81507887	142989213
81590805	142989213
82309028	142989213
82825594	142989213
82947023	142989213
83032103	142989213
83035792	142989213
83336714	142989213
83414129	142989213
83551115	142989213
83798735	142989213
83853002	142989213
84027117	142989213
84060410	142989213
84105649	142989213
84156685	142989213
84174350	142989213
84232918	142989213
84261765	142989213
84728121	142989213
84786790	142989213
84861486	142989213
85274994	142989213
85552447	142989213
85603370	142989213
85768497	142989213
85973086	142989213
85980030	142989213
86183589	142989213
86184051	142989213
86606035	142989213
86614821	142989213
87209795	142989213
87266011	142989213
87358768	142989213
87563130	142989213
88034490	142989213
88254899	142989213
88260244	142989213
88452423	142989213
88503248	142989213
88600057	142989213
88649694	142989213
88735314	142989213
89266163	142989213
89458141	142989213
89661079	142989213
89961209	142989213
90040067	142989213
90127654	142989213
90458935	142989213
90475185	142989213
90657510	142989213
90728160	142989213
90812723	142989213
91016592	142989213
91135283	142989213
91161660	142989213
91286615	142989213
91384229	142989213
91450682	142989213
91487637	142989213
91562336	142989213
91690046	142989213
91814532	142989213
91821588	142989213
91855401	142989213
91871108	142989213
91902754	142989213
91963811	142989213
91965317	142989213
92122679	142989213
92172771	142989213
92278602	142989213
92291254	142989213
92401705	142989213
92430169	142989213
92440403	142989213
92678374	142989213
92900184	142989213
93025585	142989213
93242700	142989213
93359488	142989213
93422294	142989213
93471137	142989213
93621169	142989213
93685835	142989213
93695689	142989213
93912097	142989213
93981091	142989213
94025787	142989213
94040602	142989213
94069121	142989213
94109726	142989213
94315825	142989213
94437751	142989213
94584996	142989213
94706150	142989213
94717537	142989213
94769327	142989213
94781126	142989213
94831389	142989213
95013551	142989213
95308521	142989213
95398775	142989213
95403845	142989213
95492418	142989213
95528039	142989213
95584866	142989213
95634285	142989213
95713547	142989213
95761834	142989213
95916092	142989213
96015380	142989213
96125713	142989213
96183119	142989213
96474991	142989213
96892490	142989213
96977416	142989213
97099276	142989213
97100671	142989213
97107368	142989213
97285976	142989213
97330017	142989213
97446950	142989213
97810292	142989213
97861929	142989213
97979363	142989213
98249232	142989213
98445990	142989213
98519381	142989213
98541207	142989213
98629036	142989213
98746385	142989213
9894755399121162	142989213
99248484	142989213
99310552	142989213
100092892	142989213
100222497	142989213
100289736	142989213
100417474	142989213
100524590	142989213
100865244	142989213
100946433	142989213
101017690	142989213
101348680	142989213
101536995	142989213
101657262	142989213
101702930	142989213
101911934	142989213
101944163	142989213
102100462	142989213
102129965	142989213
102155820	142989213
102438990	142989213
102456346	142989213
102610414	142989213
102791628	142989213
103351662	142989213
103374858	142989213
103513971	142989213
103630188	142989213
103966182	142989213
104341687	142989213
104446353	142989213
104529798	142989213
104587029	142989213
104760595	142989213
105151575	142989213
105221166	142989213
105588776	142989213
105670040	142989213
105752709	142989213
105760082	142989213
105814786	142989213
105987613	142989213
106132174	142989213
106516201	142989213
106567775	142989213
106663387	142989213
107034392	142989213
107167445	142989213
107189920	142989213
107281892	142989213
107298811	142989213
107360380	142989213
107384261	142989213
107393008	142989213
107641023	142989213
107946748	142989213
108288954	142989213
108344686	142989213
108603931	142989213
108631962	142989213
108647075	142989213
108770373	142989213
108802194	142989213
108812650	142989213
108820916	142989213
108833462	142989213
108915170	142989213
109463441	142989213
109822401	142989213
109873442	142989213
110045613	142989213
110293665	142989213
110355226	142989213
110832332	142989213
110880825	142989213
111085662	142989213
111116338	142989213
111328511	142989213
111683370	142989213
111987491	142989213
112044001	142989213
112472010	142989213
112496775	142989213
112977603	142989213
112996111	142989213
113011893	142989213
113466091	142989213
113772316	142989213
114415877	142989213
114771909	142989213
115180760	142989213
115642551	142989213
115739489	142989213
115825985	142989213
115877204	142989213
115922753	142989213
115933558	142989213
116032823	142989213
116106877	142989213
116198671	142989213
116532110	142989213
116597083	142989213
116816233	142989213
117056163	142989213
117062897	142989213
117063023	142989213
117138995	142989213
117159627	142989213
117266074	142989213
117780567	142989213
117794945	142989213
117878498	142989213
118230330	142989213
118390161	142989213
118441559	142989213
118491194	142989213
118591694	142989213
118682198	142989213
118988916	142989213
119000819	142989213
119072259	142989213
119176552	142989213
119270746	142989213
119478687	142989213
119848063	142989213
119941678	142989213
119951149	142989213
120049594	142989213
120086655	142989213
120091606	142989213
120148418	142989213
120311754	142989213
120493306	142989213
120787185	142989213
121123869	142989213
121320653	142989213
121561718	142989213
121607766	142989213
121636804	142989213
121794308	142989213
122101104	142989213
122210260	142989213
122338030	142989213
122423936	142989213
122703641	142989213
122840525	142989213
123000809	142989213
123129050	142989213
123314231	142989213
123367964	142989213
123386887	142989213
123399502	142989213
123512233	142989213
123542208	142989213
123585867	142989213
123655439	142989213
123869507	142989213
123988342	142989213
124432493	142989213
124486291	142989213
125014324	142989213
125661704	142989213
125719428	142989213
125776873	142989213
126498296	142989213
126859467	142989213
127729814	142989213
127830695	142989213
128095331	142989213
128493099	142989213
128964734	142989213
129056837	142989213
129571954	142989213
129820897	142989213
130090460	142989213
130436644	142989213
130904748	142989213
131039500	142989213
131511669	142989213
131542583	142989213
131681728	142989213
131682422	142989213
131690092	142989213
131743511	142989213
131872222	142989213
131983424	142989213
131989323	142989213
131992398	142989213
132134274	142989213
132137850	142989213
132205341	142989213
132274279	142989213
132379176	142989213
132508748	142989213
132659078	142989213
132702841	142989213
132741614	142989213
132760520	142989213
132764851	142989213
132820758	142989213
132837879	142989213
132981056	142989213
133063116	142989213
133233618	142989213
133303438	142989213
133484745	142989213
133599891	142989213
133750137	142989213
133762066	142989213
133806133	142989213
133815262	142989213
133887655	142989213
133904743	142989213
134238708	142989213
134320253	142989213
134343731	142989213
134393964	142989213
134495800	142989213
134662881	142989213
134739015	142989213
134878936	142989213
134910031	142989213
134939781	142989213
135016707	142989213
135190702	142989213
135221160	142989213
135302736	142989213
135304745	142989213
135347775	142989213
135352525	142989213
135495756	142989213
135537252	142989213
135610632	142989213
135672178	142989213
135701308	142989213
135774382	142989213
135816082	142989213
135855965	142989213
135884848	142989213
135890963	142989213
135906216	142989213
135924069	142989213
135974017	142989213
136446061	142989213
136509466	142989213
136687794	142989213
136808345	142989213
136923315	142989213
136971098	142989213
136987400	142989213
137204573	142989213
137282512	142989213
137297572	142989213
137361309	142989213
137498670	142989213
137593517	142989213
137640623	142989213
137775635	142989213
137877509	142989213
137924064	142989213
137928186	142989213
138004667	142989213
138102386	142989213
138122123	142989213
138247695	142989213
138316266	142989213
138451557	142989213
138458332	142989213
138462292	142989213
138483777	142989213
138657580	142989213
138797674	142989213
138957726	142989213
138962440	142989213
139342518	142989213
139477374	142989213
139524641	142989213
139615087	142989213
139753618	142989213
139800903	142989213
139806799	142989213
139814540	142989213
139839385	142989213
139918757	142989213
139950338	142989213
139958089	142989213
139991000	142989213
140163502	142989213
140175919	142989213
140231478	142989213
140335435	142989213
140437786	142989213
140438021	142989213
140551978	142989213
140568450	142989213
140658449	142989213
140686836	142989213
140748381	142989213
140806331	142989213
140973294	142989213
141213009	142989213
141414073	142989213
141415864	142989213
141505187	142989213
141880602	142989213
141884345	142989213
141980329	142989213
142147324	142989213
142176676	142989213
142506289	142989213
142512193	142989213
142618961	142989213
142619384	142989213
142629131	142989213
142686682	142989213
142721348	142989213
142731897	142989213
142771871	142989213
142790610	142989213
142985369	142989213
143078081	142989213
143091483	142989213
143633137	142989213
143707990	142989213
143798843	142989213
143863202	142989213
143903223	142989213
144079924	142989213
144203974	142989213
144400713	142989213
144485257	142989213
144503061	142989213
144527794	142989213
144707580	142989213
144823401	142989213
144863498	142989213
144942637	142989213
144982711	142989213
145204371	142989213
145259685	142989213
145363246	142989213
145446999	142989213
145468072	142989213
145751789	142989213
145861788	142989213
145867306	142989213
145871240	142989213
145882022	142989213
145903311	142989213
145955368	142989213
146051492	142989213
146080218	142989213
146093197	142989213
146114270	142989213
146155681	142989213
146164333	142989213
146568390	142989213
146590196	142989213
146696870	142989213
146889829	142989213
146975352	142989213
146987025	142989213
146987768	142989213
147075592	142989213
147104776	142989213
147115733	142989213
147261455	142989213
147321894	142989213
147553268	142989213
147626677	142989213
147793269	142989213
147939404	142989213
148021572	142989213
148119537	142989213
148122983	142989213
148154226	142989213
148212939	142989213
148291815	142989213
148383303	142989213
148495052	142989213
149597295	142989213
150294522	142989213
150418882	142989213
150607516	142989213
150668741	142989213
150725350	142989213
150900362	142989213
150991422	142989213
151081524	142989213
151178732	142989213
151192865	142989213
151312151	142989213
151373217	142989213
151373805	142989213
151398620	142989213
151616453	142989213
151649558	142989213
151749900	142989213
151769546	142989213
151850454	142989213
151871316	142989213
152193964	142989213
152210941	142989213
152245801	142989213
152284620	142989213
152312780	142989213
152365083	142989213
152508439	142989213
152544480	142989213
152573749	142989213
152603776	142989213
152638909	142989213
152793681	142989213
152951081	142989213
153003813	142989213
153328560	142989213
153450184	142989213
153563332	142989213
153648220	142989213
153714475	142989213
153739512	142989213
153819042	142989213
153900280	142989213
153901406	142989213
153913551	142989213
154027034	142989213
154053547	142989213
154095227	142989213
154152108	142989213
154212292	142989213
154239303	142989213
154293212	142989213
154386423	142989213
154427585	142989213
154506786	142989213
154539277	142989213
154706784	142989213
154740962	142989213
154813544	142989213
154859338	142989213
154898337	142989213
155201108	142989213
155262199	142989213
155270701	142989213
155342416	142989213
155449825	142989213
155490389	142989213
155686239	142989213
155695786	142989213
155746903	142989213
155772696	142989213
155832022	142989213
155935778	142989213
155977595	142989213
156269448	142989213
156334354	142989213
156586391	142989213
156629648	142989213
156635169	142989213
156666391	142989213
156669954	142989213
156874404	142989213
157035050	142989213
157131447	142989213
157205622	142989213
157366067	142989213
157413502	142989213
157428427	142989213
157507387	142989213
157566212	142989213
157611164	142989213
158012213	142989213
158150407	142989213
158409946	142989213
158642982	142989213
158883642	142989213
158964458	142989213
159060573	142989213
159325702	142989213
159646594	142989213
160041327	142989213
160182830	142989213
160214162	142989213
160322143	142989213
160401141	142989213
160764462	142989213
161027059	142989213
161119738	142989213
161463232	142989213
161634943	142989213
161644044	142989213
161685874	142989213
161714689	142989213
162035676	142989213
162039277	142989213
162184816	142989213
162254074	142989213
162305039	142989213
162470359	142989213
162575164	142989213
162616431	142989213
162756294	142989213
162987608	142989213
163085492	142989213
163131013	142989213
163217814	142989213
163234191	142989213
163354915	142989213
163492757	142989213
163698356	142989213
163725259	142989213
163870017	142989213
164484973	142989213
164517823	142989213
164573153	142989213
164641074	142989213
164729636	142989213
164816781	142989213
164857520	142989213
165167410	142989213
165589649	142989213
165702503	142989213
165714545	142989213
166119550	142989213
166391151	142989213
166690102	142989213
166695359	142989213
166761307	142989213
166803722	142989213
166812142	142989213
166848266	142989213
166864093	142989213
166887477	142989213
166958024	142989213
167212859	142989213
167231494	142989213
167232858	142989213
167392384	142989213
167461264	142989213
167577917	142989213
167713132	142989213
167837859	142989213
167901824	142989213
167908206	142989213
168325894	142989213
168421315	142989213
168496904	142989213
168515187	142989213
168655083	142989213
168738670	142989213
168772130	142989213
168777648	142989213
168792058	142989213
168803274	142989213
168841779	142989213
168995567	142989213
169005138	142989213
169085221	142989213
169092724	142989213
169317672	142989213
169587292	142989213
169670844	142989213
170023560	142989213
170065238	142989213
170267682	142989213
170390783	142989213
170619734	142989213
170993952	142989213
171275817	142989213
171653014	142989213
171832118	142989213
171832506	142989213
171835725	142989213
171981417	142989213
172059198	142989213
172250029	142989213
172343397	142989213
172358793	142989213
172626400	142989213
172840549	142989213
172876924	142989213
173013495	142989213
173018570	142989213
173197061	142989213
173517345	142989213
173869427	142989213
173904821	142989213
173921109	142989213
173983160	142989213
174092981	142989213
174191842	142989213
174389211	142989213
174530255	142989213
174656113	142989213
174702761	142989213
174760293	142989213
174986461	142989213
175001973	142989213
175016750	142989213
175338940	142989213
175469512	142989213
175480849	142989213
175547972	142989213
175684191	142989213
176080316	142989213
176082666	142989213
176092538	142989213
176184405	142989213
176230979	142989213
176353904	142989213
176367193	142989213
176379173	142989213
176393720	142989213
176454140	142989213
176516645	142989213
176558547	142989213
176603623	142989213
176613526	142989213
176682047	142989213
176758976	142989213
176905839	142989213
177181607	142989213
177205265	142989213
177355513	142989213
177623529	142989213
177731716	142989213
177759487	142989213
178322446	142989213
178501853	142989213
178705100	142989213
178932780	142989213
179138264	142989213
179528957	142989213
180096795	142989213
180129343	142989213
180177408	142989213
180477809	142989213
180496876	142989213
180519211	142989213
180586667	142989213
180919680	142989213
180930303	142989213
180983034	142989213
181039345	142989213
181054447	142989213
181133464	142989213
181580023	142989213
181659143	142989213
181759598	142989213
181767750	142989213
182010584	142989213
182046620	142989213
182100005	142989213
182223878	142989213
182567898	142989213
182618003	142989213
